Name, Type, Id, Lon, Lat
Црква „Св. Петар“, null, 2091020745, 40.8698346, 20.9882604
Црква „Св. Димитриј“, null, 2091020751, 40.8686837, 20.988398
Црква Свети Никола - Геракомија, null, 2752601831, 41.1122949, 20.7947761
Теодор Тирон, null, 2574272024, 42.1760396, 22.2929614
Manastir Sveta petka, null, 3660971795, 41.0518754, 21.1673647
Свети Илија, null, 1900107130, 41.985899, 21.4580119
Св. Климент Охридски, null, 3696061336, 41.9669918, 22.7779676
Св. Наум, null, 3696061335, 41.9641339, 22.7747523
Св. Спас, null, 7613439714, 41.3035512, 21.56742
Св. Никола, null, 8357338334, 41.1656297, 21.7266086
Св. Богородица, null, 1999950879, 41.4091983, 22.2367525
Galerija RA, null, 7102244287, 41.9989569, 21.3865879
Св. Троица, null, 3448446754, 41.4516647, 21.3732901
Museum of Wine, null, 1999950866, 41.4085959, 22.2447656
Св. Јован Крстител, null, 5370629108, 41.3664299, 21.5984546
Muftinia e Kërçovës, null, 10077537272, 41.5160132, 20.9641748
Св. Недела, null, 446299959, 41.0407027, 21.3489261
св. Петка, null, 4016402507, 41.3779361, 22.392733
Св. Георгиј, null, 8301185939, 41.3703748, 21.7388573
Halit Efendi Mosque, null, 7791955595, 42.175142, 21.6267867
Св. Никола, null, 7817842296, 41.2846407, 21.0919176
Св. Никола, null, 4406404147, 41.0514202, 21.3246067
Црква Свети Никола - Аеродром, null, 4811606876, 41.9837758, 21.471558
Џамија - Султан Фатих Мехмет II, null, 3695758775, 41.965457, 22.7692342
Св. Кирил и Методиј, null, 9080852687, 42.0664938, 21.0276019
4 Halifët, null, 10077532395, 41.5204992, 20.951301
Bela Kula, null, 10077532396, 41.5186764, 20.9627469
Црква Св. Атанасиј, null, 4072132469, 40.9233256, 21.4576834
Св. Константин и Елена, null, 3391814723, 41.3515093, 21.5636088
Загорански Манастир, null, 7557484740, 41.2600128, 21.4243832
Музеј на НОВ, null, 2268460395, 41.3757107, 21.2457177
Xhamia e Vogël, null, 4722856298, 42.0085197, 21.4387758
Св. Петка, null, 8174375230, 41.0373204, 21.0743396
Залив на Коските, null, 2272386886, 40.9946609, 20.7979124
Kınalı Camii, null, 4072132474, 40.9249064, 21.4611196
Св. Јован Крстител, null, 420449652, 41.6212572, 20.6092921
Манастир Св. Арханѓел Гаврил, null, 9588923646, 41.8849904, 21.5836619
Sv. Krstovden, null, 1734402559, 42.0516811, 21.3110834
Св. Петар и Павле, null, 2323269054, 42.0092594, 21.3618767
Џамија Дуди Ханум, null, 7940160959, 41.9243878, 22.4100945
Успение на Пресвета Богородица, null, 10906089678, 41.5300004, 20.5276097
Св. Димитриј Солунски, null, 7961219816, 41.3290977, 20.6007111
Св. Архангел Михаил, null, 1272929082, 41.8821196, 22.5054658
Св. Георгиј, null, 7707234829, 41.3404832, 21.126402
Св. Јован Крстител, null, 3694794582, 41.967676, 22.8076575
Манастир Св. Илија, null, 2333019844, 42.1299955, 21.3872656
Св. Јован Крстител, null, 8176889958, 41.009273, 21.0103307
Manastir Svetog Ilije, null, 9903663737, 41.1334664, 20.8473582
Црква Св. Теодор Тирон, null, 10589011419, 42.0514058, 21.1147007
Св. Архангел Михаил, null, 8349641690, 41.0429752, 21.3313209
Sveta Nedela, null, 5020280587, 41.949721, 21.2914987
Св. Меркуриј, null, 4137761453, 40.9522863, 21.3504051
Св.Пантелејмон, null, 3786106917, 41.6167785, 22.3168135
Св. Димитриј Солунски, null, 2192990328, 41.3893465, 21.6425531
Манастир Св. Леонтиј, null, 3263474161, 41.4505759, 22.5902413
Св. Стефан, null, 2051569337, 41.0738678, 20.8043628
Свети Апостол и евангелист Лука, null, 10174642572, 41.8846784, 22.5128835
Свети Апостол и евангелист Лука, null, 10174642560, 41.8847091, 22.512826
Св. Јован Крстител, null, 2293747610, 41.4614467, 21.5704026
Тулбе, null, 3777376436, 41.5086632, 21.2149659
Воскресение Христово, null, 8356057916, 41.2958797, 21.4984804
Св. Димитриј Солунски, null, 8301080080, 41.3571125, 21.7711139
Св. Павле, null, 5541156777, 41.8845362, 22.5049966
Свети Архангел Михаил, null, 7772379841, 40.9743152, 21.0581285
Света Богородица Болничка, null, 3103392644, 41.1123109, 20.7972324
Покров на Пресвета Богородица, null, 4083243742, 41.322145, 21.5609366
Св. Троица, null, 8280712645, 41.9582721, 21.5410936
Св. Троица, null, 8280712641, 41.9576983, 21.5402377
Св. Симеон Столпник, null, 2562687515, 42.0143848, 22.4743204
Бегов амам, null, 4430657931, 42.0061214, 20.967434
Св. Никола, null, 8232073100, 41.3852233, 22.037015
Исак Џамија, null, 457013001, 41.0320321, 21.334224
Св. Атанасиј Велики, null, 446094520, 41.9221786, 22.4468081
Св. Никола, null, 6496452597, 40.9142772, 20.9879202
Muzeu "Dëshmorët e kombit", null, 7791955601, 42.1794755, 21.6202074
Археолошки музеј на Македонија, null, 2384661789, 41.9970517, 21.4340186
Црква "Свети Ѓорѓија", null, 2725596626, 41.81856, 20.8767101
Св. Кирил и Методиј, null, 1824158683, 41.0917518, 21.009203
Св. Троица, null, 7628491446, 41.5180617, 21.9452729
En-Nur Mosque, null, 6644110383, 41.9735125, 21.2387012
Рождество на Пресвета Богородица, null, 4821092853, 41.3331889, 21.4617918
Св. Никола, null, 7536994809, 41.2962236, 21.4874824
Музеј Галерија Кавадарци, null, 529811458, 41.4343634, 22.0163228
St. John Kaneo, null, 10979418774, 41.1111362, 20.7886924
House of Lambeski, null, 9945894317, 41.1123275, 20.7970433
SV Petka, null, 6681594945, 41.9211974, 21.7619473
Македониум, null, 2268544543, 41.3775293, 21.248402
Манастир Св. Илија, null, 5308964546, 41.9765636, 22.821134
Св. Атанасиј, null, 8354907380, 41.4342162, 21.5973618
Манастир Св. Никола, null, 2016289389, 41.3831513, 22.2878614
Св. Богородица, null, 513836478, 41.963915, 22.7749405
Св. Петар и Св. Павле, null, 8174375301, 41.0298397, 21.0546688
Св.Никола, null, 4367159071, 41.7364711, 22.1887765
Пресвета Богородица, null, 1850567836, 42.0719506, 21.4487798
Св. Троица, null, 8176930452, 41.2379202, 21.4061134
Св. Злата Мегленска, null, 2324284616, 42.0040936, 21.3328586
Свети Јован Крстител, null, 6275187296, 42.038639, 21.4470962
Св. Спас, null, 8357261577, 41.2643657, 21.518648
Св. Троица, null, 9689680176, 41.3992043, 21.3096079
Св. Георгиј, null, 7512268449, 41.2201693, 21.6861354
Дуњски Манастир II, null, 7512268453, 41.2206561, 21.6863508
Св. Атанасиј, null, 7623493363, 41.3623637, 21.6194965
Успение на Пресвета Богородица, null, 2535151449, 41.4182976, 22.0180718
Св. Атанас, null, 1475331128, 42.0598924, 21.2983618
Св. Никола, null, 10060054922, 41.3374324, 21.2977562
Музеј на град Делчево, null, 3695988841, 41.9664768, 22.7729986
Св. Богородица, null, 4701971554, 42.0120452, 20.9599456
Св. Јован Крстител, null, 1867293179, 41.9930029, 21.4099171
Нова џамија во Теново, null, 3039791647, 41.8922406, 20.9782737
Св. Атанасиј, null, 3413249511, 41.3594263, 21.532549
Св. Архангел Михаил, null, 3413249515, 41.3603981, 21.5343815
Евагелистичка Методистичка Црква, null, 1881071582, 41.9965678, 21.4235502
Св. Архангел Михаил, null, 5115421420, 41.1172494, 20.7948455
Црква „Свети Илија„, null, 5469804185, 41.1827523, 20.7990502
Св. Петка, null, 1475356446, 42.0493212, 21.3388559
Св. Атанас, null, 1475356449, 42.0500064, 21.339328
Св. Спас, null, 1878595364, 41.9946257, 21.5030458
Народен Музеј, null, 7830690526, 41.8649413, 21.9418167
Манастир Св. Петка с. Бродец, null, 6700534386, 41.7638744, 20.6722663
Рождество на Пресвета Богородица, null, 7668777834, 41.2509491, 21.2262288
Црква Свети 40 Севастиски Маченици, null, 5918012582, 41.1130973, 20.7941338
Св. Петка, null, 8442374497, 42.1483664, 21.121456
Св.Петка, null, 2592611970, 41.9289057, 21.5229042
Св. Никола, null, 8359004971, 41.2168233, 21.5047732
Св.Талалеј, null, 4096010414, 42.0252181, 21.5652272
Успение на Пресвета Богородица, null, 8359004991, 41.2169792, 21.5050294
Св. Никита, null, 1734617087, 42.1076532, 21.3799578
Манастир Св. Илија, null, 1939982576, 42.0855955, 21.4093975
Св. Илија, null, 7503100669, 41.2484212, 21.6077266
Православна црква "Свети Илија", null, 7416200113, 41.6444402, 22.4565993
Св. Константин и Елена, null, 10604556726, 42.014885, 21.4508171
Црква „Свети Никола“, null, 7832684462, 41.8662753, 21.9422154
Св. Георгиј, null, 3617056231, 40.9860455, 21.0850433
Св. Троица, null, 5327471601, 41.006774, 21.3415263
Црква Св. Николе, null, 3687056616, 41.6645167, 20.7334014
Св. Богородица Захумска, null, 6649560685, 40.9488827, 20.7743745
Св. Ѓорѓија, null, 2081954168, 42.0243087, 21.6759664
Св. Никола, null, 10604556710, 42.0220621, 21.4402421
Св. Три Светители, null, 10176283839, 41.9900936, 21.4469079
Св. Ѓорѓија, null, 6327921348, 41.3390523, 22.2545875
Црква „Рождество на Пресвета Богородица“, null, 3668592669, 41.9769543, 21.408415
Св. Спас, null, 8412431217, 41.3649933, 20.649378
Св. Петка, null, 8412431221, 41.3627536, 20.6466677
Св. Никола, null, 2483419503, 41.2486746, 21.3947772
Saint Varvara, null, 8259818971, 41.1136648, 20.7938384
Св. Преображение, null, 7626669736, 41.3437815, 21.5567708
Успение на Пресвета Богородица, null, 8174280328, 41.1106907, 21.0021113
Св. Игнатиј Богоносец, null, 8174280333, 41.1108408, 21.0022209
с.в Наум Охридски, null, 1850562883, 42.0550347, 21.4554709
Church, null, 9789628417, 41.9187645, 22.0642612
Св. Никола, null, 4842170821, 41.1249175, 20.8534916
Успение на Пресвета Богородица, null, 10065893609, 41.3347409, 21.2937247
Св. Димитириј Солунски, null, 8354162390, 41.33659, 21.7760619
Auto and etno museum "Filip", null, 10932198705, 41.0748026, 21.3299172
Црква „Св. Великомаченик Георгиј“, null, 2884502205, 41.9783403, 21.496101
Црква „Рождество на Пресвета Богородица“ - Ново Лисиче, null, 2884502204, 41.9858681, 21.4684081
Св. Атанасиј, null, 8410136587, 41.4043406, 21.2934539
Манастир Свети Ѓорѓи - Кнежино, null, 7647533746, 41.5155595, 20.9218714
Манастир Св. Пантелејмон, null, 1375310254, 41.9768504, 21.3743601
Св. Никола, null, 8300994685, 41.2803896, 21.5719641
Св. Архангел Гаврил, null, 529411995, 42.0234766, 21.3427234
Евангелско Методистичка Црква, null, 6875520386, 41.4373198, 22.6353267
Јени Џамија, null, 456922152, 41.0305683, 21.3349842
ana, null, 2494647005, 41.0283462, 21.1143852
Рождество на Пресвета Богородица, null, 4305661408, 41.2591235, 21.5686741
Св. Димитриј, null, 10172299539, 41.4346636, 22.0083623
Света Петка, null, 4281063012, 41.6307512, 21.489222
Xhamia e Cairit, null, 4614651651, 42.0189873, 21.4453585
Храм Св. Троица, null, 6716535885, 41.6748688, 21.3118854
Јаја-пашина џамија, null, 559909598, 42.0076563, 21.4423466
Museum of Galichnik's cultural heritage, null, 5833918548, 41.5939237, 20.652723
Св.Илија, null, 4356214629, 41.1083525, 21.0102717
Чарши Џамија, null, 2292125078, 41.3454049, 21.5553254
Шарена Џамија, null, 2487753159, 42.0058475, 20.9667672
Св. Георгиј, null, 4880204034, 41.428778, 21.6201158
Св. Георгиј, null, 7487442912, 41.2745796, 21.292007
Св. Илија, null, 8358762467, 41.1637547, 21.7812116
Манастир Св. Ѓорѓија, null, 470409981, 42.0690911, 21.3001786
Св. Атанасиј, null, 7958132209, 41.956025, 21.4560926
Св. Атанасиј Велики, null, 7925169061, 41.0083288, 21.3183924
Успение на Пресвета Богородица, null, 8354933402, 41.3253134, 21.5779078
Св. Богородица - Пречиста Кичевска, null, 7700375531, 41.4592577, 20.9352717
Св.Тројца, null, 924623193, 41.6350875, 22.4677492
Xhamia e Madhe, null, 9927116537, 41.8793003, 20.8825289
Света Троица, null, 1714703524, 42.1340954, 21.7209336
Татар Синан Бег џамија, null, 1779771726, 42.1372699, 21.7150461
Св. Богородица, null, 4142644812, 41.3836212, 21.4997455
Nur, null, 11112639804, 41.4666667, 21.1244347
Св. Јован Крстител, null, 10557673742, 41.1554012, 21.3466227
Св. Наум Охридски, null, 8004340971, 41.3371258, 21.5548531
Church, null, 4247659289, 41.8345329, 20.8835803
Иса-бегова џамија, null, 559905942, 42.003259, 21.4415597
Балаклија, null, 7817840084, 41.2384573, 21.1505383
Xhamia Hixhri, null, 9927116505, 41.8758507, 20.8907616
Св. Константин и Св. Елена, null, 10557673794, 41.1610782, 21.3581109
Св. Троица, null, 2162755392, 41.3651221, 21.2530069
Св. Јован Крстител, null, 2328073808, 41.3695959, 21.2493786
Св. Недела, null, 8331454672, 41.3751804, 21.240779
Sv. Mala Bogorodica, null, 470410341, 42.0385762, 21.3307823
Храм Свети Климент Охридски и Света Петка, null, 9851567806, 41.7471137, 22.197736
Св. Димитриј Солунски, null, 8298369005, 41.1656733, 21.787384
Св. Атанас, null, 2388629467, 41.9712482, 21.3100148
Пресвета Богородица, null, 4498195660, 41.980706, 21.0411556
Св. Никола, null, 8360908887, 41.4040434, 21.6686549
Св. Атанасиј, null, 4498195652, 41.9816896, 21.0389549
Св. Никола, null, 7658196408, 41.2978732, 21.0722187
Рождество на Пресвета Богородица, null, 5335586394, 41.4232793, 22.7649772
Св. Георгиј, null, 4330982039, 41.2714183, 21.3902871
Св. Еремија, null, 2334691056, 41.945457, 21.4836224
Св. Јован Крстител, null, 4064759493, 42.0758863, 22.1831257
Св. Илија, null, 2225206233, 41.4296682, 22.6130495
Св. Недела, null, 4252563866, 41.7029956, 21.7879089
Xhamia e Loke, null, 2918287341, 41.8345582, 20.9704884
Манастир „Свети Димитрија“, null, 4252563847, 41.7024974, 21.7912319
Ловен Дом, null, 7926604103, 41.9150435, 22.4138306
Св. Пантелејмон, null, 8355505915, 41.3421633, 21.5633962
Св. Петка, null, 8618211306, 41.3041291, 21.5658633
Laka Mosque, null, 7791937215, 41.9976385, 21.3662793
Манастир Света Петка, null, 4485913838, 41.1291432, 20.8400056
11 Октомври 1941, null, 2189840793, 41.34503, 21.5522424
Taftalidzhe Mosque, null, 7791937227, 42.0030937, 21.3833246
Ali Pasha Mosque, null, 10994717547, 41.1155093, 20.8005313
Света Лидија Македонска, null, 7837191420, 41.8612413, 21.9392363
Gorno Orizari Mosque, null, 7791937205, 41.6858958, 21.7330478
Црква Рождество на Пресвета Богородица и Света Петка, null, 8951302848, 41.1110018, 20.7889594
Св. Кирил и Методиј, null, 10316896332, 41.4343967, 22.6356179
Св. Димитриј Солунски, null, 8354899692, 41.295392, 21.584324
Орта џамија, null, 10316896328, 41.4356416, 22.6348154
Xhamia e Kalishtit, null, 9928886187, 41.8796116, 20.8611374
Св. Спас, null, 8360889347, 41.2547425, 21.6442087
Камена, null, 2360011621, 41.478356, 21.3142734
Св. Преображение, null, 8152015863, 41.5214842, 21.341875
Св. Петар и Св. Павле, null, 8152015867, 41.5211051, 21.3414232
Св. Преображение, null, 7527028574, 41.4082296, 21.2209738
Источен Пештански Манастир, null, 8354375305, 41.2751265, 21.6627614
Света Борогодица Челница, null, 9219801017, 41.1133728, 20.7973177
Presveta Bogorodica, null, 4136930357, 41.0790945, 20.8235095
Св. Петка, null, 8358758273, 41.2708005, 21.7538908
Св. Илија, null, 8354375323, 41.2752803, 21.6614357
Св. Наум Охридски - Чудотворец, null, 332045703, 42.0111578, 20.8825858
Света Богородица Пандонос, null, 5905772566, 41.1151731, 20.7938418
џа́мија, null, 4409589398, 41.8370625, 20.8837497
Св. Илија, null, 7924937263, 40.96275, 21.3522355
Свети Димитрија, null, 7647565545, 41.5212795, 20.9165336
Св. Атанасиј Велики, null, 7924937259, 40.9631686, 21.3494834
Св. Петка, null, 7924937255, 40.9634737, 21.3490314
Св. Ана, null, 7924937251, 40.9639332, 21.3494482
Св. Петар и Св. Павле / Собор на Светите Апостоли, null, 8894708756, 41.0130915, 21.3434531
Чебренски Манастир, null, 3668914370, 41.1330271, 21.6797859
Свети Атанасиј Велики Архиепископ Александриски, null, 5405822023, 41.1161136, 20.8400708
Св. Спас, null, 8280934705, 41.213145, 21.4819648
Црна Џамија, null, 6284797756, 41.710543, 21.7861191
Џамија Хаџи-Дургут, null, 1207216943, 41.1187289, 20.8055843
Црква Рождество на Пресв. Богородица, null, 499973498, 41.706763, 22.8570672
Црква Св.Лидија, null, 10926875205, 41.0259399, 21.3144015
Манастир Св. Архангел Михаил, null, 499973497, 41.701039, 22.859018
Св. Атанасиј, null, 8196873695, 41.2964446, 21.2531167
Св. Василиј, null, 8672400711, 42.0404227, 22.3522117
Св. Илија, null, 7931414473, 41.3253156, 21.5942923
Св. Димитриј Солунски, null, 7931414477, 41.3250765, 21.5939336
Свети Илија, null, 7121648908, 41.1888901, 22.7192011
Св. Петка, null, 7931414469, 41.3254574, 21.5947115
Рождество на Пресвета Богородица, null, 9688458609, 41.5046299, 21.4062403
Св. Теодор Тирон, null, 9633312951, 41.4679544, 21.5435118
Св. Кирил и Методиј, null, 6276085769, 41.7174161, 21.7741163
Рождество на Пресвета Богородица, null, 8360908991, 41.3734687, 21.7988665
Св. Илија, null, 10611754670, 41.0717649, 21.5049435
Св. Димитриј Солунски, null, 457023668, 41.0299598, 21.3340939
1. Бригада, null, 8412381201, 41.3660204, 20.6485817
Çulu Baba Teqe, null, 2026915603, 41.5121875, 20.9617402
Св. Спас, null, 4078672913, 41.1390387, 22.5107982
Св. Недела, null, 8174370055, 41.0554018, 20.9615661
Sv. Nedela-Kuckovo, null, 1734367867, 42.0554906, 21.302308
Султан Муратова џамија, null, 559750910, 42.0016521, 21.4411567
Св. Илија, null, 1864402613, 42.0604971, 21.2958493
Католичка црква Пресвето срце Исусово, null, 459673946, 41.9950932, 21.4176045
Манастир Св. Ѓорѓи, null, 3631617425, 41.6457968, 22.5086272
Св. Димитриј, null, 5566695172, 41.1768618, 20.6717337
Vardarski Rid, null, 9241915460, 41.1488082, 22.5220207
Црква Св. Петка, null, 9120699958, 41.5618318, 21.1908022
Св. Петка, null, 8916677021, 41.0102076, 21.250168
Манастир „Свети Наум“, null, 1896338752, 40.913963, 20.7404962
Св. Димитриј Солунски, null, 8354807488, 41.1991752, 21.5627784
Црква Света Петка, null, 1804963753, 40.9131005, 20.7415162
Св. Никола, null, 7483124254, 41.2902299, 21.5966698
Св. Богородица, null, 1682245737, 41.0656111, 21.1043391
Манастир Св. Богородица Елеуса, null, 3263433907, 41.4748537, 22.5651714
Sulltan Bejazit, null, 2359280251, 41.5145614, 20.9630497
Св. Димитриј Солунски, null, 2197599989, 41.3375634, 21.3287572
Св. Ѓорѓи, null, 444334967, 41.9172507, 22.4079464
Музеј на македонската борба, null, 1831127085, 41.9982848, 21.4329425
Св. Архангел Михаил, null, 7647593030, 41.4827921, 20.8673838
Преображение Христово, null, 2202224107, 41.6624994, 21.2200983
Св. Атанасиј, null, 4330972446, 41.2743142, 21.3682258
Св. Димитриј Солунски, null, 9688462032, 41.4732983, 21.2889776
Црква "Св. Јован Крстител", null, 2739342233, 41.7333058, 20.828356
Св. Спас, null, 8360889413, 41.2928185, 21.6345271
Св. Никола, null, 10251457188, 41.0402814, 21.0103378
Св. Константин и Елена, null, 2259837065, 41.2649846, 21.437548
Св. Никола, null, 9688462057, 41.4649919, 21.2877839
Св. Наум Охридски, null, 8174310163, 41.0896948, 20.9880968
Манастир Св. Архангели, null, 2008337647, 42.1322905, 21.4137215
Св. Атанасиј, null, 4092518169, 41.3035045, 21.470492
Св. Атанасиј, null, 7817898929, 41.3137744, 21.1466847
Manastir Svetka Petka, null, 3175764807, 42.0594793, 21.509645
Св. Атанасиј, null, 7668703132, 41.2828569, 21.0464002
Света Петка, null, 1855631088, 41.9857725, 21.4312278
Протестантска црква, null, 4278032525, 41.4165598, 22.7503572
Црква Св. Ѓорги, null, 1444796808, 41.2195542, 22.7060739
Пресвета Богородица, null, 2203439063, 41.030395, 21.3391579
Собор на Сите Македонски Светители, null, 8894674771, 41.0263727, 21.3139956
Св. Атанасиј Велики, null, 8894674767, 41.0265534, 21.313902
Нов Лешочки Манастир, null, 9080815363, 42.0660719, 21.0265836
Св. Пантелејмон, null, 3705174923, 41.9010303, 22.7303965
Мали Свети Врачи - Св. Кузман и Дамјан, null, 9897124627, 41.1135425, 20.7967334
Muslim mosque, null, 10049878740, 42.2235516, 21.700367
Св. Архангел Гаврил, null, 10176311931, 42.0068303, 21.5076713
Куќа на Робевци, null, 534925163, 41.112361, 20.7961416
Св. Петка, null, 3420045850, 41.3588735, 21.6269578
Sveti Spiridon, null, 11038699139, 42.1493837, 21.1306996
Св. Атанасиј, null, 9700774752, 41.4791052, 21.4101598
Манастир Св. Харалампие, null, 8195554118, 41.9866198, 22.4818406
Св. Спас, null, 10601636682, 42.0008855, 21.4356771
Црква Св. Варвара, null, 8631802053, 41.2471743, 20.5941604
Успение на Пресвета Богородица, null, 5360918270, 41.9626297, 22.7731511
Св. Петка, null, 9082140914, 42.0618783, 21.0174728
Успение на Пресвета Богородица, null, 7817932424, 41.2066003, 21.2451722
Св. Троица, null, 9633105802, 41.4632225, 21.4891619
Sv.Petka-Kuckovo, null, 1735110375, 42.0540808, 21.3135461
Xhamija e Deshmoreve Hasanbeg, null, 10176311940, 42.0148654, 21.5144095
Св. Архангел Михаил, null, 8346403071, 41.2408559, 21.8133608
Св. Никола, null, 8357172735, 41.1796264, 21.5957248
Dzamija Dolno Maalo, null, 2718749289, 41.6737698, 20.5907462
Sv. Petka-Kuckovo, null, 1734366828, 42.0555663, 21.3026299
Св. Константин и Елена, null, 4277877259, 41.4162429, 22.7545721
Алаџа-џамија, null, 559906976, 42.0046496, 21.4394979
Св. Ѓорѓија, null, 5601794412, 41.9389087, 21.6146788
Свети Спас, null, 8850780299, 41.0207827, 21.2865681
