8232055119;Моклишки Манастир;Манастир;41.3855915;22.0373027
2091031408;Стара базилика;Археолошки локалитет;40.867063;20.9886913
2091032739;Римска цистерна;Археолошки локалитет;40.8681553;20.9903828
7102244287;Galerija RA; Музеј;41.9989569;21.3865879
5370629113;Оревоечки манастир;Манастир;41.3669251;21.5982759
1999950866;Museum of Wine; Музеј;41.4085959;22.2447656
7557484740;Загорански Манастир;Манастир;41.2600128;21.4243832
2268460395;Музеј на НОВ;Музеј;41.3757107;21.2457177
2272386886;Залив на Коските;Музеј;40.9946609;20.7979124
7527054228;Тошев Манастир;Манастир;41.4069516;21.2204467
9588923646;Манастир Св. Арханѓел Гаврил;Манастир;41.8849904;21.5836619
2333019844;Манастир Св. Илија;Манастир;42.1299955;21.3872656
8176889966;Езерански Манастир;Манастир;41.0089827;21.0107212
8177184010;Новачки Манастир;Манастир;41.0457151;21.4377797
4137761457;Барешански Манастир;Манастир;40.9524483;21.3501935
7931512489;Стар Селечки Манастир;Манастир;41.3258486;21.5951044
3263474161;Манастир Св. Леонтиј;Манастир;41.4505759;22.5902413
4083243746;Нов Селечки Манастир;Манастир;41.3224258;21.5614053
4430657931;Бегов амам;Музеј;42.0061214;20.967434
7791955601;Muzeu Dëshmorët e kombit;Музеј;42.1794755;21.6202074
2384661789;Археолошки музеј на Македонија;Музеј;41.9970517;21.4340186
2480929515;Градиште;Археолошки локалитет;41.2404842;21.217376
2674593059;Варошки Манастир;Манастир;41.3602589;21.53383
529811458;Музеј Галерија Кавадарци;Музеј;41.4343634;22.0163228
9945894317;House of Lambeski;Музеј;41.1123275;20.7970433
2268544543;Македониум;Музеј;41.3775293;21.248402
5308964546;Манастир Св. Илија;Манастир;41.9765636;22.821134
2016289389;Манастир Св. Никола;Манастир;41.3831513;22.2878614
7512268453;Дуњски Манастир II;Манастир;41.2206561;21.6863508
1475331129;Давина Кула;Археолошки локалитет;42.0843452;21.3548716
3695988841;Музеј на град Делчево;Музеј;41.9664768;22.7729986
7830690526;Народен Музеј;Музеј;41.8649413;21.9418167
6700534386;Манастир Св. Петка с. Бродец;Манастир;41.7638744;20.6722663
7503037174;Писокалски Манастир;Манастир;41.2495561;21.6079074
2225207340;Цареви Кули;Археолошки локалитет;41.4326225;22.6296717
3617056289;Курбиновски манастир;Манастир;40.9862133;21.0838917
1939982576;Манастир Св. Илија;Манастир;42.0855955;21.4093975
7673147809;Гориче;Археолошки локалитет;41.238278;21.2004225
2290492210;Белополски Манастир;Манастир;41.4142577;21.4116669
4095454445;Беровчански Манастир;Манастир;41.2963091;21.48806
8174280326;Јанковечки Манастир;Манастир;41.1106891;21.0017427
2060093955;Рајчки Манастир;Манастир;41.5152463;20.5498567
8410136591;Локвенски Манастир;Манастир;41.4042503;21.2933995
10932198705;Auto and etno museum ""Filip;Музеј;41.0748026;21.3299172
390770928;Плаошник;Археолошки локалитет;41.1137069;20.7904973
7595436529;Небреговски Манастир; Манастир;41.4600754;21.5716345
7647533746;Манастир Свети Ѓорѓи - Кнежино;Манастир;41.5155595;20.9218714
1375310254;Манастир Св. Пантелејмон;Манастир;41.9768504;21.3743601
7925562237;Чагорски Манастир; Манастир;41.1914169;21.2564561
2026975410;Isar / Idomenae;Археолошки локалитет;41.2775784;22.4937679
4880204055;Присадски Манастир;Манастир;41.4294572;21.6197511
8357393478;Градот / Маркови Кули;Археолошки локалитет;41.2073452;21.7186287
5833918548;Museum of Galichnik's cultural heritage;Музеј;41.5939237;20.652723
8358762479;Мелнички Манастир;Манастир;41.163771;21.7815655
470409981;Манастир Св. Ѓорѓија;Манастир;42.0690911;21.3001786
7925169056;Смолевски Манастир;Манастир;41.0086305;21.3182901
3417101275;Антигона;Археолошки локалитет;41.5022631;22.100127
8259642263;Archaeological site of Mancevci;Археолошки локалитет;41.1128619;20.7933808
2091081280;Римска куќа;Археолошки локалитет;40.8692944;20.9905255
10557673763;беранечки Манастир;Манастир;41.1559285;21.3462311
2319563976;Кале;Археолошки локалитет;41.2574154;21.3140441
5722266446;Konjuh;Археолошки локалитет;42.1003011;21.9665342
10572817868;Битолски Манастир;Манастир;41.0437013;21.3317759
2091081350;Старохристијанска базилика;Археолошки локалитет;40.8688965;20.9908415
4330982059;Пашинорувчански Манастир;Манастир;41.271216;21.3904671
7926604103;Ловен Дом;Музеј;41.9150435;22.4138306
2189840793;11 Октомври 1941;Музеј;41.34503;21.5522424
8354375305;Источен Пештански Манастир; Манастир;41.2751265;21.6627614
8152015832;Кале; Археолошки локалитет;41.5233064;21.3421019
2829462221;Мачка камен; Археолошки локалитет;42.0853984;21.9627449
3668914370;Чебренски Манастир; Манастир;41.1330271;21.6797859
499973497;Манастир Св. Архангел Михаил; Манастир;41.701039;22.859018
2091081443;Римска Куќа; Археолошки локалитет;40.8685639;20.9909817
2091081483;Ранохристијанска базилика; Археолошки локалитет;40.8692246;20.9909743
8196873674;Журчански Манастир; Манастир;41.2959803;21.2525266
8412381201;1. Бригада; Музеј;41.3660204;20.6485817
4078672923;Гевгелиски манастир; Манастир;41.1386297;22.5103523
8174370059;Стипонски Манастир; Манастир;41.0555999;20.9615307
3631617425;Манастир Св. Ѓорѓи; Манастир;41.6457968;22.5086272
8174310175;Болненски Манастир; Манастир;41.0884556;20.98782
9241915460;Vardarski Rid; Музеј;41.1488082;22.5220207
1896338752;Манастир „Свети Наум“; Манастир;40.913963;20.7404962
6471416045;Калата; Археолошки локалитет;41.9856377;22.5905605
3263433907;Манастир Св. Богородица Елеуса; Манастир;41.4748537;22.5651714
5728312945;Roman Bathhouse; Археолошки локалитет;41.3825161;22.7542141
1831127085;Музеј на македонската борба; Музеј;41.9982848;21.4329425
2008337647;Манастир Св. Архангели; Манастир;42.1322905;21.4137215
9080815363;Нов Лешочки Манастир; Манастир;42.0660719;21.0265836
4124148589;Сулдуречки Манастир; Манастир;41.5810694;22.4827019
1475328742;Rimska crkva; Археолошки локалитет;42.0586697;21.3527926
534925163;Куќа на Робевци; Музеј;41.112361;20.7961416
8195554118;Манастир Св. Харалампие; Манастир;41.9866198;22.4818406
2005088543;Св. Никола; Археолошки локалитет;41.5187364;21.3507412
1272898175;Museum Teracotta; Музеј;41.8841902;22.5049622
6348154463;Geoglif Sv. Nikole; Археолошки локалитет;41.8300273;21.9563597
9688462148;Кошински Манастир; Манастир;41.4650209;21.2941027
4498536257;св. Тројица; Манастир;42.1028052;21.3784397
4498536259;св. Тројица; Манастир;42.1028549;21.3780749
390757439;Лихнид; Археолошки локалитет;41.1155576;20.7914836
10060055002;Врбоечки Манастир; Манастир;41.3343612;21.2942502
8355844800;Пешта; Археолошки локалитет;41.0887869;21.7446621
3695321380;Св. Богородица Балаклија - манастир; Манастир;41.9659677;22.7595526
8152033565;Зрзески Манастир; Манастир;41.5207132;21.3416387
3414825546;Браиловски Манастир; Манастир;41.466849;21.4629407
1879436069;Костоперска Карпа; Археолошки локалитет;42.1706665;21.809838
370404760;Музеј на современата уметност; Музеј;42.0043142;21.4325172
4817137480;Манастир Св. 15 Маченици; Манастир;41.4300424;22.6409328
364977606;Скупи; Археолошки локалитет;42.0150515;21.3942891
1475333182;Мала Кула - Кучково; Археолошки локалитет;42.0585741;21.2844339
1475333181;Голема Кула - Кучково; Археолошки локалитет;42.0587494;21.2786993
10647622855;Меморијален музеј Народен херој Кузман Јосифоски-Питу; Музеј;41.3424673;21.5597305
5699016423;Eтнолошки музеј; Музеј;41.0240503;21.0506131
8181359649;Будинаречки Манастир; Манастир;41.0374743;21.742411
7373522743;Света Недела; Манастир;41.7503884;22.2211631
8582635870;Goce Delchev Memorial House; Музеј;41.0268197;21.3320703
8294603434;Никодински Манастир; Манастир;41.439082;21.7432323
6448580245;Бигорски Манастир; Манастир;41.6207798;20.6094915
10597135861;Мучеинци; Археолошки локалитет;41.2018152;21.400072
7924913575;Старо Село; Манастир;40.961945;21.3529929
10597135857;Лознански Манастир; Манастир;41.2023548;21.4005799
2381997483;Isar-Marvinci; Археолошки локалитет;41.2780309;22.4935572
8155709902;Лавчански Манастир; Манастир;41.0486478;20.96855
1879222983;Марков Манастир; Манастир;41.8935685;21.4019815
8850721020;Довлеџички Манастир; Манастир;41.0368351;21.3017797
4401249389;Беловодички Манастир; Манастир;41.3403588;21.6893085
4346059294;Музеј на Македонија; Музеј;42.003194;21.4363088
7925028160;Велушински Манастир; Манастир;40.9276323;21.3397507
2317947141;Крушевски Манастир; Манастир;41.3566728;21.266672
10647549733;Музеј на Битола; Музеј;41.0234533;21.3359067
11291307339;Спомен-куќа на Татарчеви; Музеј;41.0884486;21.0137165
1932828083;Манастир Св. Богородица; Манастир;42.125697;21.4277654
7557498584;Ленишки Манастир; Манастир;41.3579928;21.62686
9357425538;Манастир Св.Илија Петти Кладенци; Манастир;42.056071;21.9893252
3447148655;Строшки Манастир / Стровјански Манастир; Манастир;41.5688094;21.4077471
3650611402;Манастир Св. Никола; Манастир;41.7004213;21.0333308
445811700;Хераклеа Линкестис; Археолошки локалитет;41.011223;21.3434247
1475324917;Манастир Св. 40 Маченици; Манастир;42.0609829;21.3489729
2365476703;Бигорски Манастир; Манастир;41.6216704;20.6089946
2330742586;Музеј на Илинденското востание и Крушевската Република; Музеј;41.3691154;21.2452388
1866027751;Музеј на Град Скопје; Музеј;41.9912181;21.4288883
8357322066;Мариовски Манастир; Археолошки локалитет;41.1641326;21.7260077
8357322066;Мариовски Манастир; Археолошки локалитет;41.1641326;21.7260077
2008402817;Манастир Св. Архангели; Манастир;42.1322923;21.4137098
6610723419;Св. Троица; Манастир;41.764959;22.1992659
6610723418; Манастир;Св. Кирил и Методиј;41.7584182;22.2049297
8389953648;Кула; Археолошки локалитет;41.5070976;21.2735444
9686591110;Ропотовски Манастир; Манастир;41.461482;21.3755838
1831180534;Меморијален центар на холокаустот на Евреите од Македонија; Музеј;41.9984101;21.4331205
1831180502;Манастир Св. Андреј; Манастир;41.9505936;21.2991931
7508603211;Дуњски Манастир I; Манастир;41.2471705;21.6683015
1992453275;Манастир Св. Петка; Манастир;41.7896247;22.3272927
7487450654;Бучински Манастир; Манастир;41.2739482;21.2918309
5026420971;Билазора; Археолошки локалитет;41.8472031;21.9129575
390757129;Антички театар; Археолошки локалитет;41.114509;20.7935224
8197273265;Трстенички Манастир; Манастир;41.3463557;21.2745507
5833960776;Манастир Св. Недела; Манастир;41.2178305;20.6941689
2373710718;Цоцев Камен; Археолошки локалитет;42.0836218;21.9862589
9651804827;Девини Кули; Археолошки локалитет;41.5419808;21.2384335
8156957652;Подмочански Манастир; Манастир;41.0371922;21.0746419
1969493580;Манастир Раѓање на Пресвета Богородица; Манастир;41.6265106;21.1940593
8354375151;Северен Пештански Манастир; Манастир;41.2869809;21.6709565
1734593430;Gradiste kaj s.Brazda; Археолошки локалитет;42.0766913;21.398848
8357408906;Дренски Манастир; Манастир;41.3227806;21.7798688
8360908729;Кокренски Манастир; Манастир;41.2923395;21.6346572
5725139643;Bargala; Археолошки локалитет;41.7995125;22.289829
6563945427;Bilazora - Water Reservoir; Археолошки локалитет;41.8497574;21.909884
10093169777;Прилепечки Манастир; Манастир;41.2905119;21.5963532
1910070088;Ѓуришки Манастир; Манастир;41.9032815;21.8375135
1879461479;Кокино; Археолошки локалитет;42.2633818;21.953118
9656080539;Mémorial de Bitola; Музеј;41.0410392;21.3585444
1853704787;Музеј на Дојран; Музеј;41.1871817;22.7221034
11107939919;Голема Пеш; Археолошки локалитет;41.8117124;21.1617392
2578029313;City Museum; Музеј;42.2020133;22.3348959
2193200165;Стоби; Археолошки локалитет;41.5500415;21.9755211
8357407090;Старо Бонче; Археолошки локалитет;41.2064705;21.5884945
7504362964;Крушевички Манастир; Манастир;41.1979307;21.6701298
1634988564;Спомен Костурница; Музеј;41.7232436;21.7892333
1866191465;Спомен куќа на Мајка Тереза; Музеј;41.9939282;21.4307694
3414893085;Слепченски Манастир; Манастир;41.5023985;21.465089
8174320549;Грнчарски Манастир; Манастир;41.0112523;21.0816012
9080921332;Стар Лешочки Манастир; Манастир;42.0705303;21.0272818
10093097387;Тројачки Манастир; Манастир;41.3670287;21.7401982
7647531392;Манастир Свети Ѓорѓи - Кнежино; Манастир;41.5163053;20.9213457
4407095173;Безистен Штип; Музеј;41.7375614;22.1924737
8414792672;Локовски Манастир; Манастир;41.3884726;20.6571438
1947624343;Манастир Добра Вода; Манастир;41.9381449;22.4591283
9241877277;Museum Strumica; Музеј;41.4354106;22.6364291
6987611917;Museum of illusions; Музеј;41.9962134;21.4291373
8357407106;Пелагон; Археолошки локалитет;41.2081898;21.6158057
2361011357;Вардарски Рид; Археолошки локалитет;41.1493831;22.5215329
2083627387;Трескавец; Археолошки локалитет;41.4040148;21.5385808
478699817;Музеј на град Берово; Музеј;41.7077548;22.8566138
5728310898;Roman & Ottoman Bathouse; Археолошки локалитет;41.3829596;22.7533399
10655733688;Музеј; Музеј;41.3429261;21.5591038
8330162406;Леарница; Музеј;41.3722171;21.246667
7553353679;Црквиште; Археолошки локалитет;42.1566153;21.1848235
9689688823;Спомен-дом Блаже Конески; Музеј;41.4493541;21.5583418
4425404340;Музеј Штип; Музеј;41.736621;22.1894327
8418563739;Бешишки Манастир; Манастир;41.1171533;21.8048629
7893026016;Светотодорски Манастир; Манастир;41.2207542;21.3291873
2483423050;Стибера; Археолошки локалитет;41.2441541;21.3974596
1921568104;Манастир Св. Јоаким Осоговски; Манастир;42.2091103;22.3613619
2483423049;Стибера; Археолошки локалитет;41.2442547;21.3984167
2397354864;Тумба Маџари; Археолошки локалитет;42.0017126;21.5048038
4151276489;Полчишки Манастир; Манастир;41.1367304;21.8046449
1932883269;Манастир Св. Никола; Манастир;42.1100617;21.4694062
2222549059;Манастир Св. Архангел Михаил; Манастир;40.9700239;21.6423476
172348137;Природонаучен Музеј; Музеј;42.005709;21.4174425
456998883;Магаза; Музеј;41.0299956;21.3350427
4238986474;Скупи; Археолошки локалитет;42.020606;21.3883384
10611885970;Суводолски Манастир; Манастир;41.0746204;21.5392561
2535153634;Спомен куќа на Страшо Пинџур; Музеј;41.4184594;22.0181317
6418857588;Кале; Археолошки локалитет;41.0043725;20.9282003
8174254367;Штрбовски Манастир; Манастир;40.9344321;21.1209598
4138358544;Бистрички Манастир; Манастир;40.979811;21.354975
8301124314;Чанишки Манастир; Манастир;41.1582009;21.6865781
8357427753;Градиште; Археолошки локалитет;41.2047717;21.6439389
8357427767;Бабо; Археолошки локалитет;41.1969315;21.6518979
8358710965;Вепрчански Манастир; Манастир;41.2713693;21.7624049
1923380094;Лесновски манастир; Манастир;42.0133138;22.2274526
10595004218;Црнобучки Манастир; Манастир;41.1213623;21.3356649
2520833439;Ел Калем; Музеј;41.987037;21.287509
7902979989;Крклински Манастир; Манастир;41.0687269;21.3165733
7472495220;Волковски Манастир; Манастир;41.304813;21.5657627
2279507279;Д-р Никола Незлобински; Музеј;41.1805738;20.6776078
6535106716;Бањичко Кале; Археолошки локалитет;41.6952366;21.628172
9080869837;Лешок; Археолошки локалитет;42.0669524;21.0268403
1951110047;Манастир Св. Пантелејом; Манастир;41.9685849;22.3090906